sample_name,file
ERR012840,inputData/illumina/ERR012840_1.fastq.gz
ERR012840,inputData/illumina/ERR012840_2.fastq.gz
ERR019044,inputData/illumina/ERR019044_1.fastq.gz
ERR019044,inputData/illumina/ERR019044_2.fastq.gz
ERR012895,inputData/illumina/ERR012895_1.fastq.gz
ERR012895,inputData/illumina/ERR012895_2.fastq.gz
ERR019050,inputData/illumina/ERR019050_1.fastq.gz
ERR019050,inputData/illumina/ERR019050_2.fastq.gz
ERR019042,inputData/illumina/ERR019042_1.fastq.gz
ERR019042,inputData/illumina/ERR019042_2.fastq.gz
ERR019051,inputData/illumina/ERR019051_1.fastq.gz
ERR019051,inputData/illumina/ERR019051_2.fastq.gz
ERR019052,inputData/illumina/ERR019052_1.fastq.gz
ERR019052,inputData/illumina/ERR019052_2.fastq.gz
ERR015447,inputData/illumina/ERR015447_1.fastq.gz
ERR015447,inputData/illumina/ERR015447_2.fastq.gz
ERR019053,inputData/illumina/ERR019053_1.fastq.gz
ERR019053,inputData/illumina/ERR019053_2.fastq.gz
ERR015450,inputData/illumina/ERR015450_1.fastq.gz
ERR015450,inputData/illumina/ERR015450_2.fastq.gz
ERR019046,inputData/illumina/ERR019046_1.fastq.gz
ERR019046,inputData/illumina/ERR019046_2.fastq.gz
ERR015458,inputData/illumina/ERR015458_1.fastq.gz
ERR015458,inputData/illumina/ERR015458_2.fastq.gz
ERR019047,inputData/illumina/ERR019047_1.fastq.gz
ERR019047,inputData/illumina/ERR019047_2.fastq.gz
ERR015451,inputData/illumina/ERR015451_1.fastq.gz
ERR015451,inputData/illumina/ERR015451_2.fastq.gz
ERR015457,inputData/illumina/ERR015457_1.fastq.gz
ERR015457,inputData/illumina/ERR015457_2.fastq.gz
ERR015454,inputData/illumina/ERR015454_1.fastq.gz
ERR015454,inputData/illumina/ERR015454_2.fastq.gz
ERR107475,inputData/illumina/ERR107475_1.fastq.gz
ERR107475,inputData/illumina/ERR107475_2.fastq.gz
ERR015446,inputData/illumina/ERR015446_1.fastq.gz
ERR015446,inputData/illumina/ERR015446_2.fastq.gz
ERR015448,inputData/illumina/ERR015448_1.fastq.gz
ERR015448,inputData/illumina/ERR015448_2.fastq.gz
ERR015459,inputData/illumina/ERR015459_1.fastq.gz
ERR015459,inputData/illumina/ERR015459_2.fastq.gz
ERR019043,inputData/illumina/ERR019043_1.fastq.gz
ERR019043,inputData/illumina/ERR019043_2.fastq.gz
ERR012892,inputData/illumina/ERR012892_1.fastq.gz
ERR012892,inputData/illumina/ERR012892_2.fastq.gz
ERR107476,inputData/illumina/ERR107476_1.fastq.gz
ERR107476,inputData/illumina/ERR107476_2.fastq.gz
ERR015452,inputData/illumina/ERR015452_1.fastq.gz
ERR015452,inputData/illumina/ERR015452_2.fastq.gz
ERR019049,inputData/illumina/ERR019049_1.fastq.gz
ERR019049,inputData/illumina/ERR019049_2.fastq.gz
ERR027112,inputData/illumina/ERR027112_1.fastq.gz
ERR027112,inputData/illumina/ERR027112_2.fastq.gz
ERR045636,inputData/illumina/ERR045636_1.fastq.gz
ERR045636,inputData/illumina/ERR045636_2.fastq.gz
ERR029092,inputData/illumina/ERR029092_1.fastq.gz
ERR029092,inputData/illumina/ERR029092_2.fastq.gz
ERR045638,inputData/illumina/ERR045638_1.fastq.gz
ERR045638,inputData/illumina/ERR045638_2.fastq.gz
ERR027102,inputData/illumina/ERR027102_1.fastq.gz
ERR027102,inputData/illumina/ERR027102_2.fastq.gz
ERR045637,inputData/illumina/ERR045637_1.fastq.gz
ERR045637,inputData/illumina/ERR045637_2.fastq.gz
ERR027103,inputData/illumina/ERR027103_1.fastq.gz
ERR027103,inputData/illumina/ERR027103_2.fastq.gz
ERR045633,inputData/illumina/ERR045633_1.fastq.gz
ERR045633,inputData/illumina/ERR045633_2.fastq.gz
ERR029093,inputData/illumina/ERR029093_1.fastq.gz
ERR029093,inputData/illumina/ERR029093_2.fastq.gz
ERR027099,inputData/illumina/ERR027099_1.fastq.gz
ERR027099,inputData/illumina/ERR027099_2.fastq.gz
ERR027100,inputData/illumina/ERR027100_1.fastq.gz
ERR027100,inputData/illumina/ERR027100_2.fastq.gz
ERR029091,inputData/illumina/ERR029091_1.fastq.gz
ERR029091,inputData/illumina/ERR029091_2.fastq.gz
ERR027111,inputData/illumina/ERR027111_1.fastq.gz
ERR027111,inputData/illumina/ERR027111_2.fastq.gz
ERR027116,inputData/illumina/ERR027116_1.fastq.gz
ERR027116,inputData/illumina/ERR027116_2.fastq.gz
ERR027117,inputData/illumina/ERR027117_1.fastq.gz
ERR027117,inputData/illumina/ERR027117_2.fastq.gz
ERR029105,inputData/illumina/ERR029105_1.fastq.gz
ERR029105,inputData/illumina/ERR029105_2.fastq.gz
ERR027106,inputData/illumina/ERR027106_1.fastq.gz
ERR027106,inputData/illumina/ERR027106_2.fastq.gz
ERR045632,inputData/illumina/ERR045632_1.fastq.gz
ERR045632,inputData/illumina/ERR045632_2.fastq.gz
ERR027107,inputData/illumina/ERR027107_1.fastq.gz
ERR027107,inputData/illumina/ERR027107_2.fastq.gz
ERR027108,inputData/illumina/ERR027108_1.fastq.gz
ERR027108,inputData/illumina/ERR027108_2.fastq.gz
ERR027109,inputData/illumina/ERR027109_1.fastq.gz
ERR027109,inputData/illumina/ERR027109_2.fastq.gz
ERR027110,inputData/illumina/ERR027110_1.fastq.gz
ERR027110,inputData/illumina/ERR027110_2.fastq.gz
ERR029146,inputData/illumina/ERR029146_1.fastq.gz
ERR029146,inputData/illumina/ERR029146_2.fastq.gz
ERR029404,inputData/illumina/ERR029404_1.fastq.gz
ERR029404,inputData/illumina/ERR029404_2.fastq.gz
ERR029147,inputData/illumina/ERR029147_1.fastq.gz
ERR029147,inputData/illumina/ERR029147_2.fastq.gz
ERR029143,inputData/illumina/ERR029143_1.fastq.gz
ERR029143,inputData/illumina/ERR029143_2.fastq.gz
ERR045635,inputData/illumina/ERR045635_1.fastq.gz
ERR045635,inputData/illumina/ERR045635_2.fastq.gz
ERR029148,inputData/illumina/ERR029148_1.fastq.gz
ERR029148,inputData/illumina/ERR029148_2.fastq.gz
ERR029144,inputData/illumina/ERR029144_1.fastq.gz
ERR029144,inputData/illumina/ERR029144_2.fastq.gz
ERR045628,inputData/illumina/ERR045628_1.fastq.gz
ERR045628,inputData/illumina/ERR045628_2.fastq.gz
ERR029408,inputData/illumina/ERR029408_1.fastq.gz
ERR029408,inputData/illumina/ERR029408_2.fastq.gz
ERR029405,inputData/illumina/ERR029405_1.fastq.gz
ERR029405,inputData/illumina/ERR029405_2.fastq.gz
ERR171454,inputData/illumina/ERR171454_1.fastq.gz
ERR171454,inputData/illumina/ERR171454_2.fastq.gz
ERR029409,inputData/illumina/ERR029409_1.fastq.gz
ERR029409,inputData/illumina/ERR029409_2.fastq.gz
ERR045634,inputData/illumina/ERR045634_1.fastq.gz
ERR045634,inputData/illumina/ERR045634_2.fastq.gz
ERR029406,inputData/illumina/ERR029406_1.fastq.gz
ERR029406,inputData/illumina/ERR029406_2.fastq.gz
ERR045626,inputData/illumina/ERR045626_1.fastq.gz
ERR045626,inputData/illumina/ERR045626_2.fastq.gz
ERR570006,inputData/illumina/ERR570006_1.fastq.gz
ERR570006,inputData/illumina/ERR570006_2.fastq.gz
ERR570014,inputData/illumina/ERR570014_1.fastq.gz
ERR570014,inputData/illumina/ERR570014_2.fastq.gz
ERR570030,inputData/illumina/ERR570030_1.fastq.gz
ERR570030,inputData/illumina/ERR570030_2.fastq.gz
ERR570038,inputData/illumina/ERR570038_1.fastq.gz
ERR570038,inputData/illumina/ERR570038_2.fastq.gz
ERR656280,inputData/illumina/ERR656280_1.fastq.gz
ERR656280,inputData/illumina/ERR656280_2.fastq.gz
ERR656283,inputData/illumina/ERR656283_1.fastq.gz
ERR656283,inputData/illumina/ERR656283_2.fastq.gz
ERR656289,inputData/illumina/ERR656289_1.fastq.gz
ERR656289,inputData/illumina/ERR656289_2.fastq.gz
ERR656292,inputData/illumina/ERR656292_1.fastq.gz
ERR656292,inputData/illumina/ERR656292_2.fastq.gz
ERR656298,inputData/illumina/ERR656298_1.fastq.gz
ERR656298,inputData/illumina/ERR656298_2.fastq.gz
ERR570015,inputData/illumina/ERR570015_1.fastq.gz
ERR570015,inputData/illumina/ERR570015_2.fastq.gz
ERR570039,inputData/illumina/ERR570039_1.fastq.gz
ERR570039,inputData/illumina/ERR570039_2.fastq.gz
ERR656281,inputData/illumina/ERR656281_1.fastq.gz
ERR656281,inputData/illumina/ERR656281_2.fastq.gz
ERR656284,inputData/illumina/ERR656284_1.fastq.gz
ERR656284,inputData/illumina/ERR656284_2.fastq.gz
ERR656287,inputData/illumina/ERR656287_1.fastq.gz
ERR656287,inputData/illumina/ERR656287_2.fastq.gz
ERR656290,inputData/illumina/ERR656290_1.fastq.gz
ERR656290,inputData/illumina/ERR656290_2.fastq.gz
ERR656293,inputData/illumina/ERR656293_1.fastq.gz
ERR656293,inputData/illumina/ERR656293_2.fastq.gz
ERR656296,inputData/illumina/ERR656296_1.fastq.gz
ERR656296,inputData/illumina/ERR656296_2.fastq.gz
ERR656299,inputData/illumina/ERR656299_1.fastq.gz
ERR656299,inputData/illumina/ERR656299_2.fastq.gz
ERR570008,inputData/illumina/ERR570008_1.fastq.gz
ERR570008,inputData/illumina/ERR570008_2.fastq.gz
ERR570016,inputData/illumina/ERR570016_1.fastq.gz
ERR570016,inputData/illumina/ERR570016_2.fastq.gz
ERR570032,inputData/illumina/ERR570032_1.fastq.gz
ERR570032,inputData/illumina/ERR570032_2.fastq.gz
ERR570040,inputData/illumina/ERR570040_1.fastq.gz
ERR570040,inputData/illumina/ERR570040_2.fastq.gz
ERR656282,inputData/illumina/ERR656282_1.fastq.gz
ERR656282,inputData/illumina/ERR656282_2.fastq.gz
ERR656285,inputData/illumina/ERR656285_1.fastq.gz
ERR656285,inputData/illumina/ERR656285_2.fastq.gz
ERR656288,inputData/illumina/ERR656288_1.fastq.gz
ERR656288,inputData/illumina/ERR656288_2.fastq.gz
ERR656291,inputData/illumina/ERR656291_1.fastq.gz
ERR656291,inputData/illumina/ERR656291_2.fastq.gz
ERR656294,inputData/illumina/ERR656294_1.fastq.gz
ERR656294,inputData/illumina/ERR656294_2.fastq.gz
ERR656297,inputData/illumina/ERR656297_1.fastq.gz
ERR656297,inputData/illumina/ERR656297_2.fastq.gz
ERR905451,inputData/illumina/ERR905451_1.fastq.gz
ERR905451,inputData/illumina/ERR905451_2.fastq.gz
ERR905453,inputData/illumina/ERR905453_1.fastq.gz
ERR905453,inputData/illumina/ERR905453_2.fastq.gz
ERR905454,inputData/illumina/ERR905454_1.fastq.gz
ERR905454,inputData/illumina/ERR905454_2.fastq.gz
ERR905455,inputData/illumina/ERR905455_1.fastq.gz
ERR905455,inputData/illumina/ERR905455_2.fastq.gz
ERR905457,inputData/illumina/ERR905457_1.fastq.gz
ERR905457,inputData/illumina/ERR905457_2.fastq.gz
ERR905458,inputData/illumina/ERR905458_1.fastq.gz
ERR905458,inputData/illumina/ERR905458_2.fastq.gz
ERR905459,inputData/illumina/ERR905459_1.fastq.gz
ERR905459,inputData/illumina/ERR905459_2.fastq.gz
ERR905460,inputData/illumina/ERR905460_1.fastq.gz
ERR905460,inputData/illumina/ERR905460_2.fastq.gz
ERR905461,inputData/illumina/ERR905461_1.fastq.gz
ERR905461,inputData/illumina/ERR905461_2.fastq.gz
ERR905462,inputData/illumina/ERR905462_1.fastq.gz
ERR905462,inputData/illumina/ERR905462_2.fastq.gz
ERR905463,inputData/illumina/ERR905463_1.fastq.gz
ERR905463,inputData/illumina/ERR905463_2.fastq.gz
ERR905464,inputData/illumina/ERR905464_1.fastq.gz
ERR905464,inputData/illumina/ERR905464_2.fastq.gz
ERR905468,inputData/illumina/ERR905468_1.fastq.gz
ERR905468,inputData/illumina/ERR905468_2.fastq.gz
ERR905469,inputData/illumina/ERR905469_1.fastq.gz
ERR905469,inputData/illumina/ERR905469_2.fastq.gz
ERR905470,inputData/illumina/ERR905470_1.fastq.gz
ERR905470,inputData/illumina/ERR905470_2.fastq.gz
ERR905473,inputData/illumina/ERR905473_1.fastq.gz
ERR905473,inputData/illumina/ERR905473_2.fastq.gz
